Superlattice vectors (celldm1 units):
P 26.90010033210 13.48116000000 -1.05932578400
P 28.56060033210 12.39084000000 -1.05932578400
P 26.90010033210 14.70084000000 1.05932578400
P 28.56060033210 16.25316000000 1.05932578400
P 26.90010033210 18.10116000000 -1.05932578400
P 28.56060033210 17.01084000000 -1.05932578400
P 26.90010033210 19.32084000000 1.05932578400
P 28.56060033210 20.87316000000 1.05932578400
P 26.90010033210 22.72116000000 -1.05932578400
P 28.56060033210 21.63084000000 -1.05932578400
P 26.90010033210 23.94084000000 1.05932578400
P 28.56060033210 25.49316000000 1.05932578400
P 26.90010033210 27.34116000000 -1.05932578400
P 28.56060033210 26.25084000000 -1.05932578400
P 26.90010033210 28.56084000000 1.05932578400
P 28.56060033210 30.11316000000 1.05932578400
P 26.90010033210 31.96116000000 -1.05932578400
P 28.56060033210 30.87084000000 -1.05932578400
P 26.90010033210 33.18084000000 1.05932578400
P 28.56060033210 34.73316000000 1.05932578400
P 26.90010033210 36.58116000000 -1.05932578400
P 28.56060033210 35.49084000000 -1.05932578400
P 26.90010033210 37.80084000000 1.05932578400
P 28.56060033210 39.35316000000 1.05932578400
P 26.90010033210 41.20116000000 -1.05932578400
P 28.56060033210 40.11084000000 -1.05932578400
P 26.90010033210 42.42084000000 1.05932578400
P 28.56060033210 43.97316000000 1.05932578400
P 26.90010033210 45.82116000000 -1.05932578400
P 28.56060033210 44.73084000000 -1.05932578400
P 26.90010033210 47.04084000000 1.05932578400
P 28.56060033210 48.59316000000 1.05932578400
P 26.90010033210 50.44116000000 -1.05932578400
P 28.56060033210 49.35084000000 -1.05932578400
P 26.90010033210 51.66084000000 1.05932578400
P 28.56060033210 53.21316000000 1.05932578400
P 26.90010033210 55.06116000000 -1.05932578400
P 28.56060033210 53.97084000000 -1.05932578400
P 26.90010033210 56.28084000000 1.05932578400
P 28.56060033210 57.83316000000 1.05932578400
P 26.90010033210 59.68116000000 -1.05932578400
P 28.56060033210 58.59084000000 -1.05932578400
P 26.90010033210 60.90084000000 1.05932578400
P 28.56060033210 62.45316000000 1.05932578400
P 26.90010033210 64.30116000000 -1.05932578400
P 28.56060033210 63.21084000000 -1.05932578400
P 26.90010033210 65.52084000000 1.05932578400
P 28.56060033210 67.07316000000 1.05932578400
P 26.90010033210 68.92116000000 -1.05932578400
P 28.56060033210 67.83084000000 -1.05932578400
P 30.22110033210 -3.77916000000 1.05932578400
P 31.88160033210 -2.22684000000 1.05932578400
P 30.22110033210 -0.37884000000 -1.05932578400
P 31.88160033210 -1.46916000000 -1.05932578400
P 30.22110033210 0.84084000000 1.05932578400
P 31.88160033210 2.39316000000 1.05932578400
P 30.22110033210 4.24116000000 -1.05932578400
P 31.88160033210 3.15084000000 -1.05932578400
P 30.22110033210 5.46084000000 1.05932578400
P 31.88160033210 7.01316000000 1.05932578400
P 30.22110033210 8.86116000000 -1.05932578400
P 31.88160033210 7.77084000000 -1.05932578400
P 30.22110033210 10.08084000000 1.05932578400
P 31.88160033210 11.63316000000 1.05932578400
P 30.22110033210 13.48116000000 -1.05932578400
P 31.88160033210 12.39084000000 -1.05932578400
P 30.22110033210 14.70084000000 1.05932578400
P 31.88160033210 16.25316000000 1.05932578400
P 30.22110033210 18.10116000000 -1.05932578400
P 31.88160033210 17.01084000000 -1.05932578400
P 30.22110033210 19.32084000000 1.05932578400
P 31.88160033210 20.87316000000 1.05932578400
P 30.22110033210 22.72116000000 -1.05932578400
P 31.88160033210 21.63084000000 -1.05932578400
P 30.22110033210 23.94084000000 1.05932578400
P 31.88160033210 25.49316000000 1.05932578400
P 30.22110033210 27.34116000000 -1.05932578400
P 31.88160033210 26.25084000000 -1.05932578400
P 30.22110033210 28.56084000000 1.05932578400
P 31.88160033210 30.11316000000 1.05932578400
P 30.22110033210 31.96116000000 -1.05932578400
P 31.88160033210 30.87084000000 -1.05932578400
P 30.22110033210 33.18084000000 1.05932578400
P 31.88160033210 34.73316000000 1.05932578400
P 30.22110033210 36.58116000000 -1.05932578400
P 31.88160033210 35.49084000000 -1.05932578400
P 30.22110033210 37.80084000000 1.05932578400
P 31.88160033210 39.35316000000 1.05932578400
P 30.22110033210 41.20116000000 -1.05932578400
P 31.88160033210 40.11084000000 -1.05932578400
P 30.22110033210 42.42084000000 1.05932578400
P 31.88160033210 43.97316000000 1.05932578400
P 30.22110033210 45.82116000000 -1.05932578400
P 31.88160033210 44.73084000000 -1.05932578400
P 30.22110033210 47.04084000000 1.05932578400
P 31.88160033210 48.59316000000 1.05932578400
P 30.22110033210 50.44116000000 -1.05932578400
P 31.88160033210 49.35084000000 -1.05932578400
P 30.22110033210 51.66084000000 1.05932578400
P 31.88160033210 53.21316000000 1.05932578400
P 30.22110033210 55.06116000000 -1.05932578400
P 31.88160033210 53.97084000000 -1.05932578400
P 30.22110033210 56.28084000000 1.05932578400
P 31.88160033210 57.83316000000 1.05932578400
P 30.22110033210 59.68116000000 -1.05932578400
P 31.88160033210 58.59084000000 -1.05932578400
P 30.22110033210 60.90084000000 1.05932578400
P 31.88160033210 62.45316000000 1.05932578400
P 30.22110033210 64.30116000000 -1.05932578400
P 31.88160033210 63.21084000000 -1.05932578400
P 30.22110033210 65.52084000000 1.05932578400
P 31.88160033210 67.07316000000 1.05932578400
P 30.22110033210 68.92116000000 -1.05932578400
P 31.88160033210 67.83084000000 -1.05932578400
P 33.54210033210 -3.77916000000 1.05932578400
P 35.20260033210 -2.22684000000 1.05932578400
P 33.54210033210 -0.37884000000 -1.05932578400
P 35.20260033210 -1.46916000000 -1.05932578400
P 33.54210033210 0.84084000000 1.05932578400
P 35.20260033210 2.39316000000 1.05932578400
P 33.54210033210 4.24116000000 -1.05932578400
P 35.20260033210 3.15084000000 -1.05932578400
P 33.54210033210 5.46084000000 1.05932578400
P 35.20260033210 7.01316000000 1.05932578400
P 33.54210033210 8.86116000000 -1.05932578400
P 35.20260033210 7.77084000000 -1.05932578400
P 33.54210033210 10.08084000000 1.05932578400
P 35.20260033210 11.63316000000 1.05932578400
P 33.54210033210 13.48116000000 -1.05932578400
P 35.20260033210 12.39084000000 -1.05932578400
P 33.54210033210 14.70084000000 1.05932578400
P 35.20260033210 16.25316000000 1.05932578400
P 33.54210033210 18.10116000000 -1.05932578400
P 35.20260033210 17.01084000000 -1.05932578400
P 33.54210033210 19.32084000000 1.05932578400
P 35.20260033210 20.87316000000 1.05932578400
P 33.54210033210 22.72116000000 -1.05932578400
P 35.20260033210 21.63084000000 -1.05932578400
P 33.54210033210 23.94084000000 1.05932578400
P 35.20260033210 25.49316000000 1.05932578400
P 33.54210033210 27.34116000000 -1.05932578400
P 35.20260033210 26.25084000000 -1.05932578400
P 33.54210033210 28.56084000000 1.05932578400
P 35.20260033210 30.11316000000 1.05932578400
P 33.54210033210 31.96116000000 -1.05932578400
P 35.20260033210 30.87084000000 -1.05932578400
P 33.54210033210 33.18084000000 1.05932578400
P 35.20260033210 34.73316000000 1.05932578400
P 33.54210033210 36.58116000000 -1.05932578400
P 35.20260033210 35.49084000000 -1.05932578400
P 33.54210033210 37.80084000000 1.05932578400
P 35.20260033210 39.35316000000 1.05932578400
P 33.54210033210 41.20116000000 -1.05932578400
P 35.20260033210 40.11084000000 -1.05932578400
P 33.54210033210 42.42084000000 1.05932578400
P 35.20260033210 43.97316000000 1.05932578400
P 33.54210033210 45.82116000000 -1.05932578400
P 35.20260033210 44.73084000000 -1.05932578400
P 33.54210033210 47.04084000000 1.05932578400
P 35.20260033210 48.59316000000 1.05932578400
P 33.54210033210 50.44116000000 -1.05932578400
P 35.20260033210 49.35084000000 -1.05932578400
P 33.54210033210 51.66084000000 1.05932578400
P 35.20260033210 53.21316000000 1.05932578400
P 33.54210033210 55.06116000000 -1.05932578400
P 35.20260033210 53.97084000000 -1.05932578400
P 33.54210033210 56.28084000000 1.05932578400
P 35.20260033210 57.83316000000 1.05932578400
P 33.54210033210 59.68116000000 -1.05932578400
P 35.20260033210 58.59084000000 -1.05932578400
P 33.54210033210 60.90084000000 1.05932578400
P 35.20260033210 62.45316000000 1.05932578400
P 33.54210033210 64.30116000000 -1.05932578400
P 35.20260033210 63.21084000000 -1.05932578400
P 33.54210033210 65.52084000000 1.05932578400
P 35.20260033210 67.07316000000 1.05932578400
P 33.54210033210 68.92116000000 -1.05932578400
P 35.20260033210 67.83084000000 -1.05932578400
P 36.86310033210 -3.77916000000 1.05932578400
P 38.52360033210 -2.22684000000 1.05932578400
P 36.86310033210 -0.37884000000 -1.05932578400
P 38.52360033210 -1.46916000000 -1.05932578400
P 36.86310033210 0.84084000000 1.05932578400
P 38.52360033210 2.39316000000 1.05932578400
P 36.86310033210 4.24116000000 -1.05932578400
P 38.52360033210 3.15084000000 -1.05932578400
P 36.86310033210 5.46084000000 1.05932578400
P 38.52360033210 7.01316000000 1.05932578400
P 36.86310033210 8.86116000000 -1.05932578400
P 38.52360033210 7.77084000000 -1.05932578400
P 36.86310033210 10.08084000000 1.05932578400
P 38.52360033210 11.63316000000 1.05932578400
P 36.86310033210 13.48116000000 -1.05932578400
P 38.52360033210 12.39084000000 -1.05932578400
P 36.86310033210 14.70084000000 1.05932578400
P 38.52360033210 16.25316000000 1.05932578400
P 36.86310033210 18.10116000000 -1.05932578400
P 38.52360033210 17.01084000000 -1.05932578400
P 36.86310033210 19.32084000000 1.05932578400
P 38.52360033210 20.87316000000 1.05932578400
P 36.86310033210 22.72116000000 -1.05932578400
P 38.52360033210 21.63084000000 -1.05932578400
P 36.86310033210 23.94084000000 1.05932578400
P 38.52360033210 25.49316000000 1.05932578400
P 36.86310033210 27.34116000000 -1.05932578400
P 38.52360033210 26.25084000000 -1.05932578400
P 36.86310033210 28.56084000000 1.05932578400
P 38.52360033210 30.11316000000 1.05932578400
P 36.86310033210 31.96116000000 -1.05932578400
P 38.52360033210 30.87084000000 -1.05932578400
P 36.86310033210 33.18084000000 1.05932578400
P 38.52360033210 34.73316000000 1.05932578400
P 36.86310033210 36.58116000000 -1.05932578400
P 38.52360033210 35.49084000000 -1.05932578400
P 36.86310033210 37.80084000000 1.05932578400
P 38.52360033210 39.35316000000 1.05932578400
P 36.86310033210 41.20116000000 -1.05932578400
P 38.52360033210 40.11084000000 -1.05932578400
P 36.86310033210 42.42084000000 1.05932578400
P 38.52360033210 43.97316000000 1.05932578400
P 36.86310033210 45.82116000000 -1.05932578400
P 38.52360033210 44.73084000000 -1.05932578400
P 36.86310033210 47.04084000000 1.05932578400
P 38.52360033210 48.59316000000 1.05932578400
P 36.86310033210 50.44116000000 -1.05932578400
P 38.52360033210 49.35084000000 -1.05932578400
P 36.86310033210 51.66084000000 1.05932578400
P 38.52360033210 53.21316000000 1.05932578400
P 36.86310033210 55.06116000000 -1.05932578400
P 38.52360033210 53.97084000000 -1.05932578400
P 36.86310033210 56.28084000000 1.05932578400
P 38.52360033210 57.83316000000 1.05932578400
P 36.86310033210 59.68116000000 -1.05932578400
P 38.52360033210 58.59084000000 -1.05932578400
P 36.86310033210 60.90084000000 1.05932578400
P 38.52360033210 62.45316000000 1.05932578400
P 36.86310033210 64.30116000000 -1.05932578400
P 38.52360033210 63.21084000000 -1.05932578400
P 36.86310033210 65.52084000000 1.05932578400
P 38.52360033210 67.07316000000 1.05932578400
P 36.86310033210 68.92116000000 -1.05932578400
P 38.52360033210 67.83084000000 -1.05932578400
P 40.18410033210 -3.77916000000 1.05932578400
P 41.84460033210 -2.22684000000 1.05932578400
P 40.18410033210 -0.37884000000 -1.05932578400
P 41.84460033210 -1.46916000000 -1.05932578400
P 40.18410033210 0.84084000000 1.05932578400
P 41.84460033210 2.39316000000 1.05932578400
P 40.18410033210 4.24116000000 -1.05932578400
P 41.84460033210 3.15084000000 -1.05932578400
P 40.18410033210 5.46084000000 1.05932578400
P 41.84460033210 7.01316000000 1.05932578400
P 40.18410033210 8.86116000000 -1.05932578400
P 41.84460033210 7.77084000000 -1.05932578400
P 40.18410033210 10.08084000000 1.05932578400
P 41.84460033210 11.63316000000 1.05932578400
P 40.18410033210 13.48116000000 -1.05932578400
P 41.84460033210 12.39084000000 -1.05932578400
P 40.18410033210 14.70084000000 1.05932578400
P 41.84460033210 16.25316000000 1.05932578400
P 40.18410033210 18.10116000000 -1.05932578400
P 41.84460033210 17.01084000000 -1.05932578400
P 40.18410033210 19.32084000000 1.05932578400
P 41.84460033210 20.87316000000 1.05932578400
P 40.18410033210 22.72116000000 -1.05932578400
P 41.84460033210 21.63084000000 -1.05932578400
P 40.18410033210 23.94084000000 1.05932578400
P 41.84460033210 25.49316000000 1.05932578400
P 40.18410033210 27.34116000000 -1.05932578400
P 41.84460033210 26.25084000000 -1.05932578400
P 40.18410033210 28.56084000000 1.05932578400
P 41.84460033210 30.11316000000 1.05932578400
P 40.18410033210 31.96116000000 -1.05932578400
P 41.84460033210 30.87084000000 -1.05932578400
P 40.18410033210 33.18084000000 1.05932578400
P 41.84460033210 34.73316000000 1.05932578400
P 40.18410033210 36.58116000000 -1.05932578400
P 41.84460033210 35.49084000000 -1.05932578400
P 40.18410033210 37.80084000000 1.05932578400
P 41.84460033210 39.35316000000 1.05932578400
P 40.18410033210 41.20116000000 -1.05932578400
P 41.84460033210 40.11084000000 -1.05932578400
P 40.18410033210 42.42084000000 1.05932578400
P 41.84460033210 43.97316000000 1.05932578400
P 40.18410033210 45.82116000000 -1.05932578400
P 41.84460033210 44.73084000000 -1.05932578400
P 40.18410033210 47.04084000000 1.05932578400
P 41.84460033210 48.59316000000 1.05932578400
P 40.18410033210 50.44116000000 -1.05932578400
P 41.84460033210 49.35084000000 -1.05932578400
P 40.18410033210 51.66084000000 1.05932578400
P 41.84460033210 53.21316000000 1.05932578400
P 40.18410033210 55.06116000000 -1.05932578400
P 41.84460033210 53.97084000000 -1.05932578400
P 40.18410033210 56.28084000000 1.05932578400
P 41.84460033210 57.83316000000 1.05932578400
P 40.18410033210 59.68116000000 -1.05932578400
P 41.84460033210 58.59084000000 -1.05932578400
P 40.18410033210 60.90084000000 1.05932578400
P 41.84460033210 62.45316000000 1.05932578400
P 40.18410033210 64.30116000000 -1.05932578400
P 41.84460033210 63.21084000000 -1.05932578400
P 40.18410033210 65.52084000000 1.05932578400
P 41.84460033210 67.07316000000 1.05932578400
P 40.18410033210 68.92116000000 -1.05932578400
P 41.84460033210 67.83084000000 -1.05932578400
P 43.50510033210 -3.77916000000 1.05932578400
P 45.16560033210 -2.22684000000 1.05932578400
P 43.50510033210 -0.37884000000 -1.05932578400
P 45.16560033210 -1.46916000000 -1.05932578400
P 43.50510033210 0.84084000000 1.05932578400
P 45.16560033210 2.39316000000 1.05932578400
P 43.50510033210 4.24116000000 -1.05932578400
P 45.16560033210 3.15084000000 -1.05932578400
P 43.50510033210 5.46084000000 1.05932578400
P 45.16560033210 7.01316000000 1.05932578400
P 43.50510033210 8.86116000000 -1.05932578400
P 45.16560033210 7.77084000000 -1.05932578400
P 43.50510033210 10.08084000000 1.05932578400
P 45.16560033210 11.63316000000 1.05932578400
P 43.50510033210 13.48116000000 -1.05932578400
P 45.16560033210 12.39084000000 -1.05932578400
P 43.50510033210 14.70084000000 1.05932578400
P 45.16560033210 16.25316000000 1.05932578400
P 43.50510033210 18.10116000000 -1.05932578400
P 45.16560033210 17.01084000000 -1.05932578400
P 43.50510033210 19.32084000000 1.05932578400
P 45.16560033210 20.87316000000 1.05932578400
P 43.50510033210 22.72116000000 -1.05932578400
P 45.16560033210 21.63084000000 -1.05932578400
P 43.50510033210 23.94084000000 1.05932578400
P 45.16560033210 25.49316000000 1.05932578400
P 43.50510033210 27.34116000000 -1.05932578400
P 45.16560033210 26.25084000000 -1.05932578400
P 43.50510033210 28.56084000000 1.05932578400
P 45.16560033210 30.11316000000 1.05932578400
P 43.50510033210 31.96116000000 -1.05932578400
P 45.16560033210 30.87084000000 -1.05932578400
P 43.50510033210 33.18084000000 1.05932578400
P 45.16560033210 34.73316000000 1.05932578400
P 43.50510033210 36.58116000000 -1.05932578400
P 45.16560033210 35.49084000000 -1.05932578400
P 43.50510033210 37.80084000000 1.05932578400
P 45.16560033210 39.35316000000 1.05932578400
P 43.50510033210 41.20116000000 -1.05932578400
P 45.16560033210 40.11084000000 -1.05932578400
P 43.50510033210 42.42084000000 1.05932578400
P 45.16560033210 43.97316000000 1.05932578400
P 43.50510033210 45.82116000000 -1.05932578400
P 45.16560033210 44.73084000000 -1.05932578400
P 43.50510033210 47.04084000000 1.05932578400
P 45.16560033210 48.59316000000 1.05932578400
P 43.50510033210 50.44116000000 -1.05932578400
P 45.16560033210 49.35084000000 -1.05932578400
P 43.50510033210 51.66084000000 1.05932578400
P 45.16560033210 53.21316000000 1.05932578400
P 43.50510033210 55.06116000000 -1.05932578400
P 45.16560033210 53.97084000000 -1.05932578400
P 43.50510033210 56.28084000000 1.05932578400
P 45.16560033210 57.83316000000 1.05932578400
P 43.50510033210 59.68116000000 -1.05932578400
P 45.16560033210 58.59084000000 -1.05932578400
P 43.50510033210 60.90084000000 1.05932578400
P 45.16560033210 62.45316000000 1.05932578400
P 43.50510033210 64.30116000000 -1.05932578400
P 45.16560033210 63.21084000000 -1.05932578400
P 43.50510033210 65.52084000000 1.05932578400
P 45.16560033210 67.07316000000 1.05932578400
P 43.50510033210 68.92116000000 -1.05932578400
P 45.16560033210 67.83084000000 -1.05932578400
P 46.82610033210 -3.77916000000 1.05932578400
P 48.48660033210 -2.22684000000 1.05932578400
P 46.82610033210 -0.37884000000 -1.05932578400
P 48.48660033210 -1.46916000000 -1.05932578400
P 46.82610033210 0.84084000000 1.05932578400
P 48.48660033210 2.39316000000 1.05932578400
P 46.82610033210 4.24116000000 -1.05932578400
P 48.48660033210 3.15084000000 -1.05932578400
P 46.82610033210 5.46084000000 1.05932578400
P 48.48660033210 7.01316000000 1.05932578400
P 46.82610033210 8.86116000000 -1.05932578400
P 48.48660033210 7.77084000000 -1.05932578400
P 46.82610033210 10.08084000000 1.05932578400
P 48.48660033210 11.63316000000 1.05932578400
P 46.82610033210 13.48116000000 -1.05932578400
P 48.48660033210 12.39084000000 -1.05932578400
P 46.82610033210 14.70084000000 1.05932578400
P 48.48660033210 16.25316000000 1.05932578400
P 46.82610033210 18.10116000000 -1.05932578400
P 48.48660033210 17.01084000000 -1.05932578400
P 46.82610033210 19.32084000000 1.05932578400
P 48.48660033210 20.87316000000 1.05932578400
P 46.82610033210 22.72116000000 -1.05932578400
P 48.48660033210 21.63084000000 -1.05932578400
P 46.82610033210 23.94084000000 1.05932578400
P 48.48660033210 25.49316000000 1.05932578400
P 46.82610033210 27.34116000000 -1.05932578400
P 48.48660033210 26.25084000000 -1.05932578400
P 46.82610033210 28.56084000000 1.05932578400
P 48.48660033210 30.11316000000 1.05932578400
P 46.82610033210 31.96116000000 -1.05932578400
P 48.48660033210 30.87084000000 -1.05932578400
P 46.82610033210 33.18084000000 1.05932578400
P 48.48660033210 34.73316000000 1.05932578400
P 46.82610033210 36.58116000000 -1.05932578400
P 48.48660033210 35.49084000000 -1.05932578400
P 46.82610033210 37.80084000000 1.05932578400
P 48.48660033210 39.35316000000 1.05932578400
P 46.82610033210 41.20116000000 -1.05932578400
P 48.48660033210 40.11084000000 -1.05932578400
P 46.82610033210 42.42084000000 1.05932578400
P 48.48660033210 43.97316000000 1.05932578400
P 46.82610033210 45.82116000000 -1.05932578400
P 48.48660033210 44.73084000000 -1.05932578400
P 46.82610033210 47.04084000000 1.05932578400
P 48.48660033210 48.59316000000 1.05932578400
P 46.82610033210 50.44116000000 -1.05932578400
P 48.48660033210 49.35084000000 -1.05932578400
P 46.82610033210 51.66084000000 1.05932578400
P 48.48660033210 53.21316000000 1.05932578400
P 46.82610033210 55.06116000000 -1.05932578400
P 48.48660033210 53.97084000000 -1.05932578400
P 46.82610033210 56.28084000000 1.05932578400
P 48.48660033210 57.83316000000 1.05932578400
P 46.82610033210 59.68116000000 -1.05932578400
P 48.48660033210 58.59084000000 -1.05932578400
P 46.82610033210 60.90084000000 1.05932578400
P 48.48660033210 62.45316000000 1.05932578400
P 46.82610033210 64.30116000000 -1.05932578400
P 48.48660033210 63.21084000000 -1.05932578400
P 46.82610033210 65.52084000000 1.05932578400
P 48.48660033210 67.07316000000 1.05932578400
P 46.82610033210 68.92116000000 -1.05932578400
P 48.48660033210 67.83084000000 -1.05932578400
P 50.14710033210 -3.77916000000 1.05932578400
P 51.80760033210 -2.22684000000 1.05932578400
P 50.14710033210 -0.37884000000 -1.05932578400
P 51.80760033210 -1.46916000000 -1.05932578400
P 50.14710033210 0.84084000000 1.05932578400
P 51.80760033210 2.39316000000 1.05932578400
P 50.14710033210 4.24116000000 -1.05932578400
P 51.80760033210 3.15084000000 -1.05932578400
P 50.14710033210 5.46084000000 1.05932578400
P 51.80760033210 7.01316000000 1.05932578400
P 50.14710033210 8.86116000000 -1.05932578400
P 51.80760033210 7.77084000000 -1.05932578400
P 50.14710033210 10.08084000000 1.05932578400
P 51.80760033210 11.63316000000 1.05932578400
P 50.14710033210 13.48116000000 -1.05932578400
P 51.80760033210 12.39084000000 -1.05932578400
P 50.14710033210 14.70084000000 1.05932578400
P 51.80760033210 16.25316000000 1.05932578400
P 50.14710033210 18.10116000000 -1.05932578400
P 51.80760033210 17.01084000000 -1.05932578400
P 50.14710033210 19.32084000000 1.05932578400
P 51.80760033210 20.87316000000 1.05932578400
P 50.14710033210 22.72116000000 -1.05932578400
P 51.80760033210 21.63084000000 -1.05932578400
P 50.14710033210 23.94084000000 1.05932578400
P 51.80760033210 25.49316000000 1.05932578400
P 50.14710033210 27.34116000000 -1.05932578400
P 51.80760033210 26.25084000000 -1.05932578400
P 50.14710033210 28.56084000000 1.05932578400
P 51.80760033210 30.11316000000 1.05932578400
P 50.14710033210 31.96116000000 -1.05932578400
P 51.80760033210 30.87084000000 -1.05932578400
P 50.14710033210 33.18084000000 1.05932578400
P 51.80760033210 34.73316000000 1.05932578400
P 50.14710033210 36.58116000000 -1.05932578400
P 51.80760033210 35.49084000000 -1.05932578400
P 50.14710033210 37.80084000000 1.05932578400
P 51.80760033210 39.35316000000 1.05932578400
P 50.14710033210 41.20116000000 -1.05932578400
P 51.80760033210 40.11084000000 -1.05932578400
P 50.14710033210 42.42084000000 1.05932578400
P 51.80760033210 43.97316000000 1.05932578400
P 50.14710033210 45.82116000000 -1.05932578400
P 51.80760033210 44.73084000000 -1.05932578400
P 50.14710033210 47.04084000000 1.05932578400
P 51.80760033210 48.59316000000 1.05932578400
P 50.14710033210 50.44116000000 -1.05932578400
P 51.80760033210 49.35084000000 -1.05932578400
P 50.14710033210 51.66084000000 1.05932578400
P 51.80760033210 53.21316000000 1.05932578400
P 50.14710033210 55.06116000000 -1.05932578400
P 51.80760033210 53.97084000000 -1.05932578400
P 50.14710033210 56.28084000000 1.05932578400
P 51.80760033210 57.83316000000 1.05932578400
P 50.14710033210 59.68116000000 -1.05932578400
P 51.80760033210 58.59084000000 -1.05932578400
P 50.14710033210 60.90084000000 1.05932578400
P 51.80760033210 62.45316000000 1.05932578400
P 50.14710033210 64.30116000000 -1.05932578400
P 51.80760033210 63.21084000000 -1.05932578400
P 50.14710033210 65.52084000000 1.05932578400
P 51.80760033210 67.07316000000 1.05932578400
P 50.14710033210 68.92116000000 -1.05932578400
P 51.80760033210 67.83084000000 -1.05932578400
P 53.46810033210 -3.77916000000 1.05932578400
P 55.12860033210 -2.22684000000 1.05932578400
P 53.46810033210 -0.37884000000 -1.05932578400
P 55.12860033210 -1.46916000000 -1.05932578400
P 53.46810033210 0.84084000000 1.05932578400
P 55.12860033210 2.39316000000 1.05932578400
P 53.46810033210 4.24116000000 -1.05932578400
P 55.12860033210 3.15084000000 -1.05932578400
P 53.46810033210 5.46084000000 1.05932578400
P 55.12860033210 7.01316000000 1.05932578400
P 53.46810033210 8.86116000000 -1.05932578400
P 55.12860033210 7.77084000000 -1.05932578400
P 53.46810033210 10.08084000000 1.05932578400
P 55.12860033210 11.63316000000 1.05932578400
P 53.46810033210 13.48116000000 -1.05932578400
P 55.12860033210 12.39084000000 -1.05932578400
P 53.46810033210 14.70084000000 1.05932578400
P 55.12860033210 16.25316000000 1.05932578400
P 53.46810033210 18.10116000000 -1.05932578400
P 55.12860033210 17.01084000000 -1.05932578400
P 53.46810033210 19.32084000000 1.05932578400
P 55.12860033210 20.87316000000 1.05932578400
P 53.46810033210 22.72116000000 -1.05932578400
P 55.12860033210 21.63084000000 -1.05932578400
P 53.46810033210 23.94084000000 1.05932578400
P 55.12860033210 25.49316000000 1.05932578400
P 53.46810033210 27.34116000000 -1.05932578400
P 55.12860033210 26.25084000000 -1.05932578400
P 53.46810033210 28.56084000000 1.05932578400
P 55.12860033210 30.11316000000 1.05932578400
P 53.46810033210 31.96116000000 -1.05932578400
P 55.12860033210 30.87084000000 -1.05932578400
P 53.46810033210 33.18084000000 1.05932578400
P 55.12860033210 34.73316000000 1.05932578400
P 53.46810033210 36.58116000000 -1.05932578400
P 55.12860033210 35.49084000000 -1.05932578400
P 53.46810033210 37.80084000000 1.05932578400
P 55.12860033210 39.35316000000 1.05932578400
P 53.46810033210 41.20116000000 -1.05932578400
P 55.12860033210 40.11084000000 -1.05932578400
P 53.46810033210 42.42084000000 1.05932578400
P 55.12860033210 43.97316000000 1.05932578400
P 53.46810033210 45.82116000000 -1.05932578400
P 55.12860033210 44.73084000000 -1.05932578400
P 53.46810033210 47.04084000000 1.05932578400
P 55.12860033210 48.59316000000 1.05932578400
P 53.46810033210 50.44116000000 -1.05932578400
P 55.12860033210 49.35084000000 -1.05932578400
P 53.46810033210 51.66084000000 1.05932578400
P 55.12860033210 53.21316000000 1.05932578400
P 53.46810033210 55.06116000000 -1.05932578400
P 55.12860033210 53.97084000000 -1.05932578400
P 53.46810033210 56.28084000000 1.05932578400
P 55.12860033210 57.83316000000 1.05932578400
P 53.46810033210 59.68116000000 -1.05932578400
P 55.12860033210 58.59084000000 -1.05932578400
P 53.46810033210 60.90084000000 1.05932578400
P 55.12860033210 62.45316000000 1.05932578400
P 53.46810033210 64.30116000000 -1.05932578400
P 55.12860033210 63.21084000000 -1.05932578400
P 53.46810033210 65.52084000000 1.05932578400
P 55.12860033210 67.07316000000 1.05932578400
P 53.46810033210 68.92116000000 -1.05932578400
P 55.12860033210 67.83084000000 -1.05932578400
P 56.78910033210 -3.77916000000 1.05932578400
P 58.44960033210 -2.22684000000 1.05932578400
P 56.78910033210 -0.37884000000 -1.05932578400
P 58.44960033210 -1.46916000000 -1.05932578400
P 56.78910033210 0.84084000000 1.05932578400
P 58.44960033210 2.39316000000 1.05932578400
P 56.78910033210 4.24116000000 -1.05932578400
P 58.44960033210 3.15084000000 -1.05932578400
P 56.78910033210 5.46084000000 1.05932578400
P 58.44960033210 7.01316000000 1.05932578400
P 56.78910033210 8.86116000000 -1.05932578400
P 58.44960033210 7.77084000000 -1.05932578400
P 56.78910033210 10.08084000000 1.05932578400
P 58.44960033210 11.63316000000 1.05932578400
P 56.78910033210 13.48116000000 -1.05932578400
P 58.44960033210 12.39084000000 -1.05932578400
P 56.78910033210 14.70084000000 1.05932578400
P 58.44960033210 16.25316000000 1.05932578400
P 56.78910033210 18.10116000000 -1.05932578400
P 58.44960033210 17.01084000000 -1.05932578400
P 56.78910033210 19.32084000000 1.05932578400
P 58.44960033210 20.87316000000 1.05932578400
P 56.78910033210 22.72116000000 -1.05932578400
P 58.44960033210 21.63084000000 -1.05932578400
P 56.78910033210 23.94084000000 1.05932578400
P 58.44960033210 25.49316000000 1.05932578400
P 56.78910033210 27.34116000000 -1.05932578400
P 58.44960033210 26.25084000000 -1.05932578400
P 56.78910033210 28.56084000000 1.05932578400
P 58.44960033210 30.11316000000 1.05932578400
P 56.78910033210 31.96116000000 -1.05932578400
